date,exact,status,colour,country,code,continent,provider,reference 1,reference 2,reference 3
10/29/2014,Exact,Added,1,Tanzania,TZA,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,https://info.internet.org/en/blog/2014/10/29/internet-org-app-launches-in-tanzania/,
3/17/2015,Exact,Added,1,Philippines,PHL,Asia,Globe,https://info.internet.org/en/story/where-weve-launched/,https://www.techinasia.com/facebook-internet-org-app-smart-philippines,
8/17/2016,Exact,Added,1,Madagascar,MDG,Africa,Orange,https://info.internet.org/en/story/where-weve-launched/,https://www.agenceecofin.com/reseaux-sociaux/1808-40165-facebook-flex-arrive-a-madagascar-avec-orange,
10/1/2015,Exact,Added,1,Thailand,THA,Asia,TrueMove,https://info.internet.org/en/story/where-weve-launched/,http://truemoveh.truecorp.co.th/freebasics/,
10/29/2014,Exact,Added,1,Tanzania,TZA,Africa,Vodacom,https://info.internet.org/en/story/where-weve-launched/,https://info.internet.org/en/blog/2014/10/29/internet-org-app-launches-in-tanzania/,
2/10/2015,Exact,Added,1,India,IND,Asia,Reliance Communications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"6. ""Facebook Takes Internet.org And Its Free Mobile Data Services To India"". TechCrunch. 10 February 2015. https://techcrunch.com/2015/02/09/internet-org-india/",
3/18/2015,Exact,Added,1,Philippines,PHL,Asia,Smart Communications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"7. ""Facebook and Smart's Talk 'N text bring basic Internet mobile service without the charge"". http://www.philstar.com/lifestyle-features/2015/03/18/1434997/facebook-and-smarts-talk-n-text-bring-basic-internet-mobile",
3/31/2015,Exact,Added,1,Guatemala,GTM,North America,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"8. ""FACEBOOK LAUNCHES INTERNET.ORG IN GUATEMALA, MOVES TO NEW OFFICES IN CALIFORNIA"". 7 April 2015. http://techtrendske.co.ke/?p=4472",
4/20/2015,Exact,Added,1,Indonesia,IDN,Asia,Indosat,https://en.wikipedia.org/wiki/Free_Basics#Participants,"9. Russell, John (April 20, 2015). ""Under Fire In India, Facebook's Internet.org Launches In Indonesia"". TechCrunch. Retrieved May 8, 2015. https://techcrunch.com/2015/04/20/internet-dot-org-indonesia/",
5/10/2015,Exact,Added,1,Bangladesh,BGD,Asia,Robi,https://en.wikipedia.org/wiki/Free_Basics#Participants,"10. ""Internet.org to be launched today"". The Daily Star. 10 May 2015. Retrieved 10 May 2015. http://www.thedailystar.net/backpage/internetorg-be-launched-today-81422",
5/13/2015,Exact,Added,1,Malawi,MWI,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"13. Facebook's free internet service expands to Malawi // EnGadget.com, 2015-05-14. https://www.engadget.com/2015/05/14/facebook-internet-org-malawi",
5/13/2015,Exact,Added,1,Malawi,MWI,Africa,TNM,https://en.wikipedia.org/wiki/Free_Basics#Participants,"12. Facebook's free internet service expands to Malawi // EnGadget.com, 2015-05-14. https://www.engadget.com/2015/05/14/facebook-internet-org-malawi",
5/28/2015,Exact,Added,1,Pakistan,PAK,Asia,Telenor,https://en.wikipedia.org/wiki/Free_Basics#Participants,"14. ""UrduPoint.com on Internet.org"". http://www.urdupoint.com/internet.org/ and ""انٹرنیٹ Archives - Hazara News"". Hazara News http://www.hazaranews.com/archives/category/internet",
6/5/2015,Exact,Added,1,Senegal,SEN,Africa,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"16. Mutegi, Lilian (5 June 2015). ""Senegal: Facebook, Tigo Partner to Bring Internet.org to Senegal"". AllAfrica / CIO East Africa (Nairobi). Retrieved 2015-06-09. http://allafrica.com/stories/201506080418.html",
6/19/2015,Exact,Added,1,Bolivia,BOL,South America,VIVA,https://en.wikipedia.org/wiki/Free_Basics#Participants,"17. ""lostiempos.com (Spanish)"". Archived from the original on 2015-06-20. http://www.lostiempos.com/diario/actualidad/vida-y-futuro/20150618/bolivia-ya-forma-parte-de-internetorg-de-facebook_305556_675579.html",
6/22/2015,Exact,Added,1,Angola,AGO,Africa,Movicel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"18. ""posted on Mark Zuckerberg's Official Facebook Profile"". www.facebook.com. http://www.facebook.com/photo.php?fbid=10102188427191161&set=a.529237706231&set=a.529237706231.2034669.4&type=1",
10/18/2015,Exact,Added,1,Egypt,EGY,Africa,Etisalat,https://en.wikipedia.org/wiki/Free_Basics#Participants,"20. ""Etisalat Launches Freebasics"" http://www.nairaland.com/3622655/etisalat-launches-freebasics-using-free.facebook.com",
12/16/2015,Exact,Added,1,Iraq,IRQ,Asia,Korek Telecom,https://en.wikipedia.org/wiki/Free_Basics#Participants,"21. ""Free Basics"". Korek Telecom. http://www.korektel.com/services/data-offers/freebasics-com",
3/26/2016,Exact,Added,1,Pakistan,PAK,Asia,Zong,https://en.wikipedia.org/wiki/Free_Basics#Participants,"15. ""Zong Facebook Freebasics"". www.zong.com.pk. Archived from the original on 2016-04-09. Retrieved 2016-03-26. https://web.archive.org/web/20160409034613/https://www.zong.com.pk/value-added-services/mobile-internet/internet-packages/facebook-freebasics",
4/28/2016,Exact,Added,1,El Salvador,SLV,Central America,Digicel,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,,
5/10/2016,Exact,Added,1,Nigeria,NGA,Africa,9 Mobile,https://info.internet.org/en/story/where-weve-launched/,https://info.internet.org/en/blog/2016/05/10/announcing-the-launch-of-free-basics-in-nigeria/,
5/10/2016,Exact,Added,1,Nigeria,NGA,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"23. ""Bienvenue sur la page foire aux questions"". bip.mg (in French). 2016-06-26. Retrieved 2016-06-26. http://www.bip.mg/#couverture",
6/2/2016,Exact,Added,1,Madagascar,MDG,Africa,Bip,https://en.wikipedia.org/wiki/Free_Basics#Participants,"24. ""Bienvenue sur la page foire aux questions"". bip.mg (in French). 2016-06-26. Retrieved 2016-06-26. http://www.bip.mg/#couverture",
5/25/2017,Exact,Added,1,Vietnam,VNM,Asia,Mobifone,https://info.internet.org/en/story/where-weve-launched/,http://english.vietnamnet.vn/fms/science-it/179271/mobifone---facebook-launch-free-basics-and-facebook-flex.html,
10/15/2015,Exact,Added,1,Maldives,MDV,Asia,Ooredoo,https://info.internet.org/en/story/where-weve-launched/,https://twitter.com/ooredoomaldives/status/654694338958495744?lang=en,
10/8/2015,Exact,Added,1,Cambodia,KHM,Asia,Smart Axiata,https://info.internet.org/en/story/where-weve-launched/,https://www.smart.com.kh/smart-and-facebook-bring-free-basics-to-cambodia/,
12/5/2015,Missing Data,Added,1,Congo,COG,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,,
10/27/2015,Missing Data,Added,1,Guinea,GIN,Africa,Cellcom,https://info.internet.org/en/story/where-weve-launched/,,
8/5/2015,Missing Data,Added,1,Cape Verdea,CPV,Africa,CVMovel,https://info.internet.org/en/story/where-weve-launched/,,
5/20/2017,Missing Data,Added,1,Mongolia,MNG,Asia,G-Mobile,https://info.internet.org/en/story/where-weve-launched/,https://www.it24hrs.com/2015/freebasics-truemoveh-facebook-thailand/,
2/5/2015,Missing Data,Added,1,Mauritania,MRT,Africa,Mauritel,https://info.internet.org/en/story/where-weve-launched/,,
3/22/2015,Missing Data,Added,1,Mozambique,MOZ,Africa,Mcel,https://info.internet.org/en/story/where-weve-launched/,,
6/22/2015,Missing Data,Added,1,Togo,TGO,Africa,Moov,https://info.internet.org/en/story/where-weve-launched/,,
6/14/2015,Missing Data,Added,1,Guinea-Bissau,GNB,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,,
2/5/2015,Missing Data,Added,1,Dominican Republic,DOM,Central America,Orange,https://info.internet.org/en/story/where-weve-launched/,,
7/1/2015,Missing Data,Added,1,Mongolia,MNG,Asia,Skytel,https://info.internet.org/en/story/where-weve-launched/,,
3/5/2015,Missing Data,Added,1,Timor-Leste,TLS,Asia,Telkomcel,https://info.internet.org/en/story/where-weve-launched/,,
10/22/2014,Missing Data,Added,1,Chad,TCD,Africa,Tigo,https://info.internet.org/en/story/where-weve-launched/,,
10/30/2014,Missing Data,Added,1,Honduras,HND,Central America,Tigo,https://info.internet.org/en/story/where-weve-launched/,,
5/2/2017,Missing Data,Added,1,Jordan,JOR,Asia,Umniah,https://info.internet.org/en/story/where-weve-launched/,,
5/10/2016,Missing Data,Added,1,Cape Verde,CPV,Africa,Unitel,https://info.internet.org/en/story/where-weve-launched/,,
5/1/2017,Missing Data,Added,1,Jordan,JOR,Asia,Zain,https://info.internet.org/en/story/where-weve-launched/,,
12/1/2015,Not exact,Added,1,Iraq,IRQ,Asia,AsiaCell,https://info.internet.org/en/story/where-weve-launched/,https://www.globaltelecomsbusiness.com/article/b11vy50lb7zrl8/$380m-telecoms-arbitration-case-filed-aginst-iraq,
11/1/2015,not exact,Added,1,Thailand,THA,Asia,DTAC,https://info.internet.org/en/story/where-weve-launched/,,
2/26/2014,Not exact,Added,1,Rwanda,RWA,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,,
7/27/2014,Not exact,Added,1,Zambia,ZMB,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/zuck/videos/10102269405744491/?hc_ref=ARSMzXhy3ls7IDKken5Tjv-f2T2OpmPAT5O7rxlhYRdgba5YeIRxp2clkzSGX5vU7nc,
7/31/2014,Not exact,Added,1,Zambia,ZMB,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"1. Guy Rosen, Product Management Director (31 July 2014). ""Introducing the Internet.org App"". Internet.org. https://internet.org/press/introducing-the-internet-dot-org-app",https://blogs.wsj.com/digits/2014/07/31/facebook-offers-app-with-free-access-in-zambia/?mod=e2tw
10/29/2014,Not exact,Added,1,Tanzania,TZN,Africa,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"2. David Cohen (29 October 2014). ""Internet.org App Launches in Tanzania"". Adweek.",https://info.internet.org/en/blog/2014/10/29/internet-org-app-launches-in-tanzania/
11/14/2014,Not exact,Added,1,Kenya,EAK,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"3. Federico Guerrini (13 November 2014). ""Facebook's Internet.Org App Launches In Kenya - Just Don't Call It Philanthropy"". Forbes. https://www.forbes.com/sites/federicoguerrini/2014/11/13/facebook-gateway-drug-internet-app-comes-to-kenya/",https://info.internet.org/en/blog/2014/11/14/internet-org-app-comes-to-kenya/
5/1/2016,Not exact,Added,1,Democratic Republic of the Congo,COD,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,,
5/1/2016,Not exact,Added,1,Gabon,GAB,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,http://www.financialnigeria.com/facebook-partners-airtel-to-launch-internet-org-in-nigeria-news-588.html,
5/1/2016,Not exact,Added,1,Niger,NER,Africa,Airtel,http://www.financialnigeria.com/facebook-partners-airtel-to-launch-internet-org-in-nigeria-news-588.html,,
1/1/2015,Not exact,Added,1,Ghana,GHA,Africa,Airtel,https://en.wikipedia.org/wiki/Free_Basics#Participants,"5. Lilian Mutegi (26 January 2015). ""Ghana: Facebook, Airtel Partner to Bring Internet.org APP to Ghana"". AllAfrica. Nairobi. Retrieved January 27, 2015. http://allafrica.com/stories/201501270091.html",
11/1/2014,Not exact,Added,1,Seychelles,SYC,Africa,Airtel,https://info.internet.org/en/story/where-weve-launched/,https://asokoinsight.com/news/airtel-spends-28-million-high-speed-internet-upgrade-kenya,
6/1/2016,Not exact,Added,1,Madagascar,MDG,Africa,Blueline,https://info.internet.org/en/story/where-weve-launched/,https://ict.io/formation-drupal-maurice-nicolas-bouteille/,
3/30/2016,Not Exact,Added,1,Bangladesh,BGD,Asia,Grameenphone,https://info.internet.org/en/story/where-weve-launched/,https://www.grameenphone.com/about/media-center/press-release/grameenphone-launches-facebook-free-basics,
11/1/2015,Not Exact,Added,1,Mongolia,MNG,Asia,Mobicom,https://info.internet.org/en/story/where-weve-launched/,https://www.youtube.com/watch?v=rY_R_dmdduk,
10/22/2015,Not Exact,Added,1,Liberia,LBR,Africa,Orange,https://info.internet.org/en/story/where-weve-launched/,http://allafrica.com/stories/201510230890.html,
3/1/2017,Not Exact,Added,1,Vanuatu,VUT,Oceania,Telecom,https://info.internet.org/en/story/where-weve-launched/,http://www.loopvanuatu.com/vanuatu-news/digicel-and-tvl-agree-provide-free-access-web-based-public-health-information-system,
11/1/2014,Not Exact,Added,1,Rwanda,RWA,Africa,Tigo,https://info.internet.org/en/story/where-weve-launched/,https://asokoinsight.com/news/airtel-spends-28-million-high-speed-internet-upgrade-kenya,
1/1/2015,Not exact,Added,1,Colombia,COL,South America,Tigo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"4. Owen Williams (14 January 2015). ""Facebook's Internet.org app launches in Colombia"". The Next Web. https://www.forbes.com/sites/federicoguerrini/2014/11/13/facebook-gateway-drug-internet-app-comes-to-kenya/",
8/1/2015,Not exact,Added,1,Democratic Republic of the Congo,COD,Africa,Vodacom,https://info.internet.org/en/story/where-weve-launched/,http://ponabana.com/en/revolution-internet-on-mobile-phones-free-and-for-all/,
12/13/2017,Not exact,Added,1,Sudan,SDN,Africa,Zain,https://info.internet.org/en/story/where-weve-launched/,http://www.svdaily.net/index.php/new-posts/local-news/11530-zain-sudan-and-facebook-launch-free-basics-and-facebook-flex-for-subscribers-in-sudan,
12/28/2016,Not exact,Added,1,Iraq,IRQ,Asia,Zain,https://info.internet.org/en/story/where-weve-launched/,http://webcache.googleusercontent.com/search?q=cache:LzA3izlMUsIJ:https://www.iq.zain.com/en/web/iraq/media-coverage/-/detail/news/1215466&num=1&hl=en&gl=ca&strip=1&vwsrc=0,
1/23/2015,Not exact,Added,1,Ghana,GIN,Africa,Tigo,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/sheryl/posts/10155101394370177,
9/1/2015,Not exact,Added,1,Peru,PER,South America,Bitel,https://info.internet.org/en/story/where-weve-launched/,,
9/1/2015,Not exact,Added,1,Peru,PER,South America,Entel,https://info.internet.org/en/story/where-weve-launched/,,
12/14/2015,Not exact,Added,1,Mexico,MEX,North America,Telcel,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/zuck/posts/10102525764329831,
12/14/2015,Not exact,Added,1,Mexico,MEX,North America,Virgin Mobile,https://info.internet.org/en/story/where-weve-launched/,https://www.facebook.com/zuck/posts/10102525764329831,
5/11/2016,Not exact,Added,1,Benin,BEN,Africa,Etisalat,https://info.internet.org/en/story/where-weve-launched/,http://www.nairaland.com/3097880/facebook-free-basics-nigeria-launched/2#45522417,
5/11/2016,Not exact,Added,1,Benin,BEN,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,http://www.nairaland.com/3097880/facebook-free-basics-nigeria-launched/2#45522417,
6/6/2016,Not exact,Added,1,Myanmar,MMR,Asia,Myanma Posts and Telecommunications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"25. ""Facebook Free Basics lands in Myanma"" https://www.mmtimes.com/business/technology/20685-facebook-free-basics-lands-in-myanmar.html",
10/13/2016,Not exact,Added,1,Antigua and Barbuda,ATG,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Barbados,BRB,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,British Virgin Islands,VGB,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Curaçao,CUW,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Dominica,DMA,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Grenada,GRD,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Jamaica,JAM,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Montserrat,MSR,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Panama,PAN,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Saint Kitts and Nevis,KNA,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Saint Vincent & the Grenadines,VCT,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Turks and Caicos,TCA,Central America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Aruba,ABW,South America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Bonaire,BES,South America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
10/13/2016,Not exact,Added,1,Suriname,SUR,South America,Digicel,https://info.internet.org/en/story/where-weve-launched/,https://www.digicelgroup.com/dm/en/mobile/explore/other-stuff/news---community/2016/october/13/facebook-and-digicel-launches-free-basic-in-dominica.html,
3/1/2017,Not exact,Added,1,Algeria,DZA,Africa,Ooredoo,https://en.wikipedia.org/wiki/Free_Basics#Participants,"26. ""Ooredoo Algeria launches Facebook Free Mode"" https://www.telecompaper.com/news/ooredoo-algeria-launches-facebook-free-mode-with-haya-plans--1190114",
4/1/2017,Not exact,Added,1,Belarus,BLR,Europe,Life,https://en.wikipedia.org/wiki/Free_Basics#Participants,"26. ""life:) открыл бесплатный доступ к TUT.BY и Facebook"". tut.by (in Russian). 2017-04-13. Retrieved 2017-04-13. https://42.tut.by/538546",
8/5/2017,Not exact,Added,1,Côte D’ivoire,CIV,Africa,MTN,https://info.internet.org/en/story/where-weve-launched/,https://www.agenceecofin.com/operateur/0508-49258-mtn-cote-d-ivoire-lance-une-application-permettant-a-ses-abonnes-d-etre-connectes-gratuitement-sur-facebook,
N/A,N/A,Planned,2,Tunisia,TUN,Africa,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Hong Kong,HKG,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Saudi Arabia,SAU,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Singapore,SGP,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Sri Lanka,LKA,Asia,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Bulgaria,BGR,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Poland,POL,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Romania,ROU,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Ukraine,UKR,Europe,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Planned,2,Brazil ,BRA,South America,N/A,https://www.buzzfeed.com/alexkantrowitz/how-facebooks-plan-to-give-the-world-free-mobile-internet-we?utm_term=.hu757x1Mv#.qum3jXqWz,,
N/A,N/A,Prohibited,3,Austria,AUT,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,N/A,Prohibited,3,Germany,DEU,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,N/A,Prohibited,3,Netherlands,NLD,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,N/A,Prohibited,3,Norway,NOR,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,N/A,Prohibited,3,Slovenia,SVN,Europe,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
N/A,N/A,Prohibited,3,Canada,CDN,North America,N/A,http://www.businessinsider.com/internet-org-free-basics-2015-12,,
5/30/2014,Not exact,Prohibited,3,Chile,CHL,South America,N/A,https://qz.com/215064/when-net-neutrality-backfires-chile-just-killed-free-access-to-wikipedia-and-facebook/,,
12/30/2015,Exact,Terminated,0,Egypt,EGY,Africa,Etisalat,https://en.wikipedia.org/wiki/Free_Basics#Participants,"22. ""Facebook's free internet service has been shut down in Egypt"". The Verge. https://www.theverge.com/2015/12/30/10690714/faceboo-free-basics-internet-service-shut-down-egypt",
2/10/2016,Exact,Terminated,0,India,IND,Asia,Reliance Communications,https://en.wikipedia.org/wiki/Free_Basics#Participants,"11. ""India blocks Facebook Free Basics internet scheme"". BBC. 8 February 2016. http://www.bbc.com/news/technology-35522899",